Time 2000,Temperature (�F),,,Dew Point (�F),,,Humidity (%),,,Wind Speed (mph),,,Pressure (in),,,Precipitation (in)
Apr,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Total
22,95,80.6,65,51,45.9,37,51,32,15,21,11.5,3,29.1,29.1,29,0
23,86,72.5,60,63,59.1,46,90,65.2,38,21,13.2,5,29.1,29.1,29,0
24,80,74.3,69,69,65.3,61,88,74.6,52,22,12.9,0,29.2,29.1,29,0
25,87,77.1,73,70,68.2,65,88,75.2,48,24,16.5,9,29.2,29.1,29,0
26,80,75.2,71,70,67.7,65,93,78.3,62,28,18.7,13,29.1,29,28.9,0
27,75,68.4,63,69,63.7,59,94,85.3,73,26,12.6,0,29.2,29.1,29,0
28,84,70.5,64,70,65.5,60,100,85.5,54,17,8.2,0,29.3,29.2,29.1,0
29,85,75.9,72,70,67.7,62,94,76.9,56,22,16,12,29.2,29.1,29,0
30,87,77.9,72,69,68,66,87,72.4,55,35,12.3,0,29.1,29,28.9,0
(2010) 1,77,69.1,63,64,61.3,59,88,76.8,58,23,16.3,9,29.1,29,28.8,0
2,82,71.8,65,66,62.4,52,90,73.9,44,16,7.9,0,29,28.9,28.8,0
3,82,68.5,49,64,51.6,35,87,58,24,16,7.2,0,29.1,29,29,0
4,79,71.9,66,70,67.4,64,100,86,66,18,12.2,6,29.1,29.1,29,0
5,83,73.1,67,68,65.9,62,93,79.1,56,23,13.8,6,29.2,29.1,29,0
6,81,73.2,67,66,63.8,62,87,72.9,56,21,15.1,10,29.1,28.9,28.8,0
7,78,69,62,67,56.6,0,96,73.8,19,20,7.1,0,29.1,29,28.9,0
8,74,60.3,47,35,27.3,0,63,37.5,20,18,6.9,0,29.3,29.2,29.1,0
9,70,58.3,43,51,41.1,36,80,56.1,30,14,8,0,29.3,29.2,29.1,0
10,77,64,54,61,57.1,51,94,79.6,56,17,7.2,0,29.3,29.2,29.2,0
11,70,65.4,62,65,63,60,100,92.2,83,16,7.5,5,29.3,29.3,29.2,0
12,75,66,61,62,58.8,54,94,79.2,55,16,9.6,0,29.3,29.2,29.1,0
13,75,64.8,60,64,60.1,55,100,86,62,21,8.2,0,29.2,29.2,29.1,0
14,73,67.1,64,66,63.3,61,97,87.7,71,21,10.3,5,29.3,29.2,29.2,0
15,70,68.2,66,70,66.4,64,100,94.3,88,22,12.8,6,29.3,29.2,29.1,0
16,75,68.5,65,66,65,64,97,89,69,17,9.4,5,29.2,29.2,29.1,0
17,72,67.1,61,67,64.3,56,100,91,78,15,7.9,0,29.1,29.1,29,0
18,76,65.5,58,57,54.8,52,82,69.3,50,15,9,5,29.2,29.1,29,0
19,66,60.4,57,54,52.7,51,89,76.1,63,18,8.1,0,29.2,29.1,29.1,0
20,74,64.7,57,57,54.4,52,83,70.2,53,9,4.8,0,29.2,29.1,29,0
21,78,69,56,63,60.3,54,93,74.8,58,14,8.5,0,29.1,29,28.9,0
22,72,68.7,64,67,65.1,61,94,88.4,83,20,13,7,29,28.9,28.7,0
23,85,75.4,70,70,66.7,62,94,76.4,46,16,6.4,0,28.8,28.7,28.6,0
24,81,68,56,63,49.3,42,90,56.8,27,36,12.3,0,28.9,28.8,28.7,0
25,84,70,55,51,45.5,41,77,45.9,22,14,6.5,0,29,28.9,28.9,0
26,88,72.2,53,59,52.7,47,80,53.3,29,18,9.6,0,29,28.9,28.8,0
27,76,66.5,58,51,42.8,34,65,44.7,24,15,9.4,0,29.2,29.1,29,0
28,80,67.3,52,59,51.3,45,77,58.4,40,17,9.2,0,29.1,29.1,29,0
29,84,72.3,64,67,63.6,59,90,75,55,23,14.6,8,29,28.8,28.7,0
30,86,77.2,73,73,68.4,65,94,75,51,16,8.4,0,28.7,28.6,28.5,0
(2011) 1,93,72,61,68,61.2,51,100,74.6,25,16,8.9,0,29,28.9,28.8,0
2,86,73.8,65,70,66.9,63,97,80.1,53,20,7.5,0,29.1,29,29,0
3,84,73.9,68,70,67.6,65,96,81.5,61,20,13.1,8,29.1,28.9,28.8,0
4,79,71.2,52,72,50.1,0,94,57.3,19,29,12.8,0,29.3,29,28.8,0
5,76,59.5,41,40,27.5,22,62,33.3,16,15,7.4,0,29.3,29.2,29.1,0
6,85,68.3,54,60,52.3,43,80,59.2,35,21,11.9,0,29.1,29.1,28.9,0
7,84,73.1,66,70,64.6,61,90,75.9,53,17,11,0,29,28.9,28.8,0
8,93,78.8,72,71,68.4,65,94,72.7,39,23,13.5,7,29,28.9,28.8,0
9,92,77,66,70,67.1,64,94,74.3,41,25,13.8,5,29.1,28.9,28.9,0
10,92,77.3,69,72,67.9,65,96,75.1,44,21,14.5,7,29,28.9,28.8,0
11,84,72.8,59,70,46.4,33,87,47.3,17,21,12.7,5,29.3,29.1,28.8,0
12,83,68.5,51,46,38.8,34,66,37.6,17,20,8,0,29.3,29.2,29.1,0
13,82,69.3,54,65,55,47,81,62.2,39,16,7.7,0,29.1,29.1,28.9,0
14,87,75.6,71,70,67.1,64,90,76.3,48,18,10.9,5,29,28.9,28.7,0
15,83,73.3,63,70,37,0,96,41,12,23,10.1,0,29.1,29,28.8,0
16,79,67.2,54,38,23,18,37,19.7,13,18,7.9,0,29.3,29.2,29.1,0
17,83,69.6,53,66,54.7,42,84,60.6,42,24,11.4,0,29.1,29,28.9,0
18,92,79,72,72,68.2,66,89,71.3,45,18,12.6,5,29,28.9,28.7,0
19,92,79.4,73,72,66.9,53,89,67.1,44,17,11,5,28.9,28.8,28.8,0
20,86,79.1,73,72,69.5,67,94,73.2,53,17,10.9,7,29.1,29,28.9,0
21,90,79.2,73,72,68.1,62,94,70.9,42,21,14.7,9,29.1,29,28.9,0
22,91,79,73,70,66.9,61,88,69,38,23,14.9,3,29.1,28.9,28.8,0
23,89,79,73,70,66,61,88,66.6,42,26,15.7,9,29,28.9,28.8,0
24,87,78.3,73,70,59,21,88,58.2,14,23,15.7,8,29,28.9,28.8,0
25,93,79.9,73,73,56.4,20,90,54.3,13,15,10.7,3,28.9,28.8,28.6,0
26,95,79.7,71,75,71.8,68,100,79.8,41,22,8,0,28.8,28.6,28.4,0
27,90,79.7,71,75,37,0,94,33.2,7,21,11.3,0,29.1,28.8,28.5,0
28,83,69.8,58,46,42.3,38,62,39.4,20,15,7.8,3,29.4,29.2,29.1,0
29,89,73.1,57,63,52.1,46,78,51.6,24,25,14,0,29.2,29,28.9,0
30,91,80.1,72,72,67.8,64,84,67.7,42,20,9.8,0,28.9,28.8,28.7,0
(2012) 1,85,73.7,65,70,67.3,64,97,81.8,57,20,8.6,0,29,28.9,28.8,0
2,84,73.9,61,72,65.4,58,94,76.3,52,18,11.5,0,28.8,28.7,28.7,0
3,84,75.2,65,72,66.2,49,94,75.2,42,15,7.6,0,28.9,28.8,28.7,0
4,86,70,54,53,46.6,40,77,48,20,9,5,0,29,28.9,28.8,0
5,91,70.7,59,68,61.3,49,100,77.7,26,13,5.5,0,29,28.9,28.9,0
6,82,73.5,65,67,61.8,54,87,67.6,52,14,9.5,5,29.1,29,29,0
7,84,72.9,66,68,64.8,62,97,77.6,47,14,10.2,7,29.3,29.2,29.1,0
8,82,71.9,63,64,60.3,56,97,69,44,14,5.5,0,29.4,29.3,29.2,0
9,81,71.4,62,64,61,58,94,71.5,47,14,6.4,0,29.3,29.2,29.2,0
10,81,71.8,64,61,59.9,58,87,67.3,48,13,6.9,0,29.3,29.2,29.1,0
11,84,71.2,62,66,62.5,60,94,76.1,46,17,7.2,0,29.2,29.2,29,0
12,83,73.3,70,70,67,65,97,81.5,58,21,12.1,5,29.2,29.1,29,0
13,81,73.8,70,70,68.1,66,94,82.8,65,23,12.4,6,29.1,29,28.9,0
14,82,76.1,73,70,69.1,68,90,79.1,65,24,17.6,12,29,28.9,28.8,0
15,81,74.4,63,71,58.4,46,87,61,32,21,12.7,0,29.1,28.9,28.8,0
16,76,66.8,57,53,49.1,40,81,55.6,30,15,7.3,0,29.2,29.1,29,0
17,85,70.8,59,56,49.8,39,88,53.1,20,15,7.3,3,29.3,29.3,29.2,0
18,83,69.4,61,64,56.8,46,100,67.9,33,13,6.2,0,29.3,29.2,29.1,0
19,86,72.5,61,62,55.9,52,81,58.4,37,16,9.6,3,29.1,29,28.9,0
20,77,69.3,63,65,58.9,45,94,71.7,37,33,10.3,0,29.1,29,28.9,0
21,83,67.2,50,47,43.2,40,77,45.8,24,14,8.5,0,29.2,29.1,29.1,0
22,88,71,53,50,46.5,43,77,45.7,24,8,3.2,0,29.2,29.2,29.1,0
23,80,70.3,61,50,44.8,38,54,41,29,14,8,3,29.3,29.2,29.1,0
24,87,72.8,57,62,55.7,48,83,58,33,21,9.4,0,29.2,29.1,29,0
25,94,77.6,68,69,63.9,57,84,66.1,31,21,12.3,7,29.1,29,28.9,0
26,93,79,68,70,64.3,58,84,64,32,20,10.4,5,29,28.9,28.9,0
27,92,76,66,68,63.9,55,94,70.4,29,22,12.9,6,29,28.9,28.8,0
28,90,76.4,69,68,65.1,61,90,70.3,40,21,14.9,9,29,28.9,28.9,0
29,86,77.9,73,70,66.4,61,87,69.5,46,22,15.4,12,29.1,29,28.9,0
30,88,77.6,73,72,69.1,64,94,76.5,45,22,12.3,6,29.1,29.1,29,0
(2013) 1,85,71,64,66,62.6,59,96,76.8,44,20,5.5,0,29.2,29.1,29,0
2,78,68.4,57,65,62.5,57,100,82.8,62,35,11.4,5,29.2,29,28.9,0
3,59,55.3,51,57,51.9,45,100,88.4,80,22,12.4,7,29.3,29.1,28.9,0
4,71,56.2,47,45,43.4,41,86,64.7,38,15,9.7,5,29.3,29.3,29.2,0
5,71,56.4,42,49,44,40,92,66,41,9,3.5,0,29.4,29.3,29.2,0
6,80,65.2,52,58,54.4,47,94,70.7,45,17,11,6,29.2,29.1,29,0
7,85,70,61,64,61.1,57,93,75.3,46,20,11.1,0,29,29,28.9,0
8,77,71.3,67,67,65.2,62,90,81.4,71,20,13.3,9,28.9,28.9,28.8,0
9,89,76.4,71,70,67.6,65,87,75.4,50,22,14.3,9,28.9,28.8,28.7,0
10,74,60.5,48,70,52.7,42,96,76.5,53,29,15.7,0,29,28.9,28.7,0
11,70,57.1,48,43,35.9,0,83,52.3,30,14,6.3,0,29.1,29,28.9,0
12,80,63.9,46,49,43.6,38,86,52.1,25,15,5.8,0,29.1,29,28.9,0
13,77,65,52,59,52.6,42,93,66.6,40,16,7.5,0,29.1,29,28.9,0
14,88,71.1,57,67,61.4,56,100,75.1,39,13,7.3,0,28.9,28.8,28.7,0
15,90,76.5,68,68,65.3,60,94,70.9,38,16,10.6,3,28.9,28.9,28.8,0
16,86,75.1,64,72,66.8,63,96,76.6,55,22,12.1,3,29,28.9,28.9,0
17,79,75.5,73,73,71.2,69,100,86.3,76,17,12.8,8,29,28.9,28.8,0
18,76,66.1,56,71,54.4,35,94,68.8,38,20,13.6,5,29.2,28.9,28.7,0
19,72,59,47,34,26.3,0,61,33.9,16,24,9.9,0,29.4,29.3,29.2,0
20,75,59.8,42,47,28.8,0,76,42.6,19,18,8.3,0,29.3,29.2,29.1,0
21,80,65.1,53,59,52.7,48,83,66.3,39,21,8.4,0,29.3,29.2,29.1,0
22,84,70.4,62,62,59.3,57,90,70.4,42,17,10.8,6,29.2,29.1,29,0
23,79,69.8,56,66,60.5,43,88,72.6,53,20,11,5,29.1,29,28.9,0
24,63,55.5,47,41,36.9,34,74,51.5,35,23,13.5,6,29.3,29.3,29.2,0
25,69,62.3,56,50,42.9,38,63,49.5,38,15,8,0,29.4,29.3,29.3,0
26,77,68.2,60,69,63.7,52,100,86,70,15,7.1,0,29.3,29.2,29.1,0
27,82,72.8,66,69,66.9,66,100,82.5,60,20,6.3,0,29.2,29.1,29,0
28,81,70.4,61,66,62.6,60,100,78.5,54,14,5.1,0,29.2,29.1,29,0
29,84,72.2,67,68,65.1,61,96,80.6,46,25,10.2,5,29.1,29,28.9,0
30,82,71.4,66,67,65.5,64,100,83.3,54,13,4.8,0,29,28.9,28.8,0
(2014) 1,86,73.4,66,68,64.8,62,90,75.9,48,23,12.4,5,29.1,29.1,29,0
2,85,75.8,72,69,68.1,66,91,77.8,53,22,14,7,29,28.9,28.8,0
3,85,75.7,71,70,68.2,66,90,78.2,55,14,9.5,0,29,28.9,28.8,0
4,75,68.3,60,70,39.4,26,90,39.2,17,23,12.7,3,29.3,29.1,29,0
5,63,59.9,57,50,39.2,34,77,47.4,37,16,7.8,0,29.2,29.1,29,0
6,65,59.1,54,57,53.4,47,97,81.9,58,15,9.3,3,29,28.9,28.9,0
7,78,58.9,45,54,48.5,43,93,71.2,37,29,6.9,0,29.2,29,29,0.03
8,80,64.8,51,45,36.3,27,74,42,15,25,11,0,29.4,29.3,29.2,0.4
9,86,67,47,55,41.8,34,74,46.3,16,22,8.9,0,29.4,29.3,29.2,0
10,89,71,57,60,55.1,45,96,64.3,23,23,13.2,5,29.3,29.2,29.1,0
11,89,71.8,59,61,58.8,53,96,67.7,29,20,11.2,3,29.2,29.1,29,0
12,88,74.3,66,65,62.6,59,90,69.2,37,23,14.6,7,29.1,29.1,29,0
13,86,75.2,70,70,65.6,64,85,73.3,49,17,12,7,29,28.9,28.8,0
14,75,63.8,47,72,50.6,30,93,65.3,33,26,15.6,3,29.4,29,28.8,0
15,66,54,42,29,22.7,15,56,33.1,14,12,6.6,0,29.5,29.4,29.3,0.08
16,75,59.5,43,50,38.7,29,68,47.7,28,21,11,0,29.3,29.2,29.1,0
17,66,62.2,57,62,57.9,51,97,86.2,72,14,7.9,5,29.3,29.2,29.1,0
18,79,66.9,61,61,57.8,54,97,75.5,42,15,5.2,0,29.3,29.3,29.2,0.17
19,80,69.1,56,58,54.7,52,93,63,39,21,8,0,29.3,29.3,29.2,0
20,75,69.6,66,65,61.9,58,90,76.9,64,14,8.8,3,29.3,29.2,29.1,0
21,83,74,68,66,64,62,87,71.7,56,14,9,3,29.2,29.2,29.1,0
22,91,77.3,64,65,57.5,52,93,55.1,26,14,7.5,3,29.2,29.1,29,0
23,89,76.2,64,65,62,59,90,64.1,39,24,11.4,0,29.1,29,28.9,0
24,89,74.8,67,66,63.7,61,87,70.4,42,14,8.5,3,29.1,29,28.9,0
25,89,76.7,67,68,64.5,59,97,68.8,36,20,8,0,29.2,29.1,29,0
26,88,75.2,68,70,66.3,63,90,74.8,48,21,12.3,7,29.1,28.9,28.8,0
27,98,83.2,74,72,62.6,39,87,57.9,14,13,8.6,3,28.8,28.7,28.6,0
28,98,84,71,63,31.4,20,64,19.7,6,17,7.6,0,28.9,28.8,28.7,0
29,86,74.6,62,49,34.3,23,58,26.6,11,22,12.2,3,29.1,28.9,28.8,0
30,79,69,58,36,31.5,26,42,26.1,16,18,9.5,3,29.3,29.2,29.1,0
(2015) 1,83,72.7,68,67,64.8,60,93,77.8,47,15,10.3,5,29.1,29.1,29,0
2,83,73.6,70,69,67,65,90,80.3,63,15,10.8,7,29.1,29.1,29,0
3,80,72.7,68,71,65.6,49,91,79.7,47,18,8.1,0,29.3,29.1,29.1,0
4,68,63.4,60,53,46.2,36,78,54,41,20,11,3,29.4,29.3,29.3,0
5,73,64.6,58,66,60,53,96,85.5,71,13,4.6,0,29.3,29.1,29,0.03
6,82,73,68,68,65.3,63,90,77.6,52,17,11.5,3,29.1,29.1,29,0
7,86,74.6,69,68,65.4,64,87,74.4,49,24,12.7,7,29.2,29.1,29.1,0
8,81,73.6,70,69,66.8,65,90,79.7,60,20,12.9,8,29.1,29.1,29,0
9,85,75.7,70,71,68,66,93,78.2,57,14,9.6,3,29.1,29,29,0
10,73,65.5,59,68,58.3,54,93,78.2,59,16,9.4,0,29.3,29.2,29.1,0.02
11,73,66.1,61,67,62,55,93,86.7,80,10,6.4,3,29.2,29.2,29.1,1.16
12,79,71.6,67,70,67.2,64,96,86.4,68,26,8.2,3,29.1,29.1,28.9,0
13,83,70.8,65,64,62.5,56,93,77.5,42,12,6.8,0,29.1,29,29,0.98
14,78,68.6,64,64,57.9,52,87,69.7,46,16,8.5,0,29.2,29.2,29.1,0
15,78,68.7,60,66,57.6,49,84,68.2,54,14,7.5,0,29.2,29.1,29,0
16,74,70.5,68,69,65.7,64,93,84.9,78,12,6.5,0,29.1,29.1,29,0
17,73,70,67,70,66.6,63,96,88.7,84,18,9.3,0,29.1,29,28.9,0.01
18,77,71,67,67,65.4,64,90,82.6,69,14,6.6,0,29.1,29,28.9,0.19
19,89,74.5,67,68,60.9,45,93,68.1,24,15,8.4,0,29,29,28.9,0
20,72,65.6,58,50,43.8,37,65,46.1,33,14,8.9,0,29.2,29.1,29,0
21,78,68,54,64,55.1,48,83,64.4,50,15,8.2,0,29.2,29.1,29,0
22,76,71.8,68,71,66.8,64,91,84.3,73,13,8.6,0,29.1,29,29,0
23,84,76.1,71,73,71,69,97,84.7,67,12,6.5,0,29.1,29,29,0.4
24,83,76.1,70,74,71.3,66,93,84.9,71,14,8.1,0,29.1,29,28.9,2.37
25,90,75.4,65,71,63.5,53,93,71.8,28,23,7.5,0,29,28.9,28.8,2.21
26,85,76.9,72,74,70.3,68,91,80.7,61,20,10.1,0,28.9,28.8,28.7,0
27,87,73.6,63,72,58.7,43,90,64.3,24,31,7,0,28.9,28.8,28.7,0.17
28,70,61.6,54,58,49.8,45,80,65.2,58,23,14.3,5,29.3,29.1,29,0
29,76,62.8,49,48,45.1,41,86,56.8,29,15,7,0,29.3,29.2,29.1,0
30,80,66.8,50,49,46.7,44,80,52,31,12,5.3,0,29.2,29.1,29.1,0
(2016) 1,67,60.4,51,49,42.8,39,70,52.9,40,22,14.5,7,29.3,29.1,28.9,0.02
2,73,58.2,43,42,35.6,31,76,47.7,22,14,6.5,0,29.5,29.4,29.3,0
3,76,61.3,44,43,38.2,35,79,47.5,23,13,6.7,0,29.4,29.3,29.2,0
4,80,65.5,48,51,45.9,40,77,51.6,29,13,6.5,0,29.4,29.3,29.3,0
5,80,65.6,51,58,47.9,42,80,55.8,33,17,8.9,0,29.4,29.3,29.2,0
6,81,67.7,59,59,51.2,37,88,61.7,24,16,9.8,3,29.3,29.2,29.1,0
7,80,65.5,49,48,43.4,40,74,48.4,25,14,6.7,0,29.2,29.2,29.1,0
8,77,66.1,55,48,46.2,44,77,51.5,31,14,7.7,0,29.3,29.2,29.2,0
9,77,67.4,59,60,55.1,46,81,65.8,45,20,11.4,0,29.3,29.2,29.1,0
10,78,70.4,65,67,63.5,61,90,79.1,64,22,13.6,8,29.2,29.1,29,0
11,85,74.3,69,69,66.7,64,93,78.6,49,18,8.7,0,29.1,29.1,29,0.04
12,73,67.1,63,70,62.3,59,100,85,68,44,15.2,0,29.2,29.1,29.1,0
13,73,64.6,61,60,59.1,57,93,83,59,14,7.5,0,29.2,28.3,0,2.18
14,81,65.8,57,60,56.9,53,97,76.1,42,13,6.3,0,29.2,29.1,29,0
15,79,66.5,56,62,58.2,53,93,76.1,56,17,8,0,29.1,29,28.9,0
16,77,70.2,64,70,66.4,61,100,87.9,74,20,14.3,9,29,29,28.9,0.01
17,82,73.1,71,71,69.5,68,93,88.7,69,22,11.9,5,29.1,29,29,0.16
18,73,69.4,66,71,66.2,63,97,89.7,75,15,7.2,0,29.2,29.2,29.1,0.6
19,76,69.3,62,66,63.6,61,97,82.7,67,12,4.9,0,29.2,29.2,29.1,1.53
20,79,70.8,62,66,63.5,58,93,78.8,54,22,8.3,0,29.2,29.1,29.1,0
21,82,69.9,61,67,62.5,57,93,78.8,49,23,8.7,0,29.2,29.1,29.1,0
22,83,72.4,61,62,55.1,47,93,59.2,30,10,5.3,0,29.3,29.2,29.2,0.5
23,80,69.4,57,58,54,52,87,60.1,40,15,6.1,0,29.3,29.2,29.1,0
24,79,70.5,64,67,62.2,57,87,75.9,58,13,8.8,3,29.1,29,28.9,0
25,88,77,71,73,69.7,67,91,79.1,55,29,12.5,6,29,28.9,28.8,0
26,83,76.5,72,73,69.2,66,91,78.4,67,20,13.7,9,28.9,28.8,28.8,0.13
27,88,74.2,61,74,55.9,37,94,61.9,17,30,8.1,0,28.9,28.9,28.7,0.56
28,82,73.1,64,73,66.5,56,96,80.5,58,18,10.2,0,29,28.9,28.9,0
29,83,76.7,67,74,70.5,63,91,81.3,71,29,12.2,0,28.9,28.8,28.7,0
30,85,71.6,59,70,61.5,55,93,73.1,43,28,8.6,0,29,28.9,28.8,0.46
(2017) 1,79,70.4,65,68,65,62,93,83.4,66,21,13.7,8,29,28.9,28.9,0
2,79,67.5,59,68,61.1,51,93,81.3,50,22,9.8,0,29,28.9,28.8,0.03
3,84,67.8,51,53,50.1,46,89,58,27,16,8,0,29,28.9,28.8,0.2
4,87,72.2,55,57,52,48,84,53,31,18,7.2,0,28.9,28.8,28.8,0
5,74,64.7,53,63,39.9,34,68,41.9,27,24,13.7,5,29.3,29.2,28.9,0
6,75,62.2,48,44,40.2,36,71,47.7,27,9,4.8,0,29.4,29.3,29.3,0
7,78,65.8,51,52,46.1,43,80,52,30,18,9.7,3,29.4,29.3,29.2,0
8,81,69.8,60,61,58.3,54,83,67.9,47,17,12.5,5,29.2,29.1,29,0
9,83,71.5,66,66,63.6,61,87,77.1,54,22,15.1,9,29.1,29.1,29,0
10,82,74.3,71,70,68.2,66,90,81.4,65,16,11.4,6,29.2,29.1,29,0
11,76,68.2,62,71,64.9,59,93,89,81,20,9.6,3,29.3,29.2,29.1,0.04
12,78,67.6,62,66,60.9,58,93,80.4,58,15,9.2,3,29.3,29.3,29.2,0.79
13,80,72.1,66,66,63.3,61,93,75.3,54,22,10.8,3,29.3,29.3,29.2,0
14,80,70.8,63,64,61.8,59,93,74.9,52,16,10.2,3,29.3,29.2,29.1,0
15,81,72.7,68,66,64.8,64,90,76.9,56,20,13.3,5,29.2,29.2,29.1,0
16,82,73.4,69,67,65.8,64,90,77.5,58,20,11.8,6,29.2,29.1,29.1,0.06
17,75,69.4,64,67,64.8,61,93,85.3,71,13,7.8,0,29.2,29.1,29.1,0
18,80,69.1,59,65,61.2,57,93,77.5,54,10,5.3,0,29.2,29.1,29.1,1.64
19,83,72.7,66,65,63.8,59,93,75.3,44,15,7.8,3,29.2,29.2,29.1,0
20,85,74.8,70,67,65.1,63,87,73.2,48,15,11.5,6,29.2,29.1,29.1,0
21,86,76.4,71,68,65.4,63,84,70.1,48,17,12.9,9,29.1,29,28.9,0
22,72,66.6,61,66,55.8,44,87,69.3,50,24,13.1,0,29.3,29.1,29,0
23,76,64.6,52,44,41,38,69,44.5,25,15,8.3,0,29.3,29.2,29.1,0
24,80,67.2,50,56,48.3,43,80,53.4,36,16,9.4,0,29.2,29,28.9,0
25,89,74,64,71,64.5,57,90,73.6,45,17,11.6,7,28.9,28.8,28.6,0
26,91,79,66,70,55,31,85,52.3,14,24,13.2,0,28.9,28.7,28.6,0
27,85,70,54,64,50.4,44,81,52.2,28,17,10.4,3,29,28.9,28.8,0
28,92,78.8,70,71,67.5,64,87,69.9,42,20,11.8,5,28.8,28.8,28.7,0
29,90,79.5,68,71,64.8,37,85,62.5,31,25,15.5,6,29,28.8,28.7,0
30,78,64,53,51,41.7,34,81,49.7,21,21,9.5,0,29.1,29.1,29,0.13
(2018) 1,82,71.1,64,65,62.4,61,90,75.2,52,16,12.1,6,29.2,29.1,29,0
2,84,73.2,67,67,65.2,64,93,77,53,22,13.3,3,29.1,29,28.9,0
3,82,73.6,66,69,62.9,40,88,70.5,38,28,11.5,0,29.2,28.9,28.9,0
4,70,61.6,52,42,32.5,22,46,34.2,21,23,14.1,5,29.4,29.3,29.2,0
5,74,67.7,61,66,55.4,42,87,65.2,48,15,9.5,5,29.3,29.2,29.1,0
6,84,74.4,69,70,66.8,65,93,78.2,55,18,11.4,7,29.1,28.9,28.8,0.01
7,75,54.2,43,70,44.2,33,87,69.3,52,29,15.7,0,29.2,29.1,28.9,0
8,69,53.2,43,50,41.4,34,80,65.3,49,12,7.4,3,29.2,29,28.9,0
9,66,58.8,53,59,54.2,49,100,85.4,67,14,7.9,6,29.3,29.1,29,0
10,76,65.5,55,50,45.6,41,72,50.6,32,15,9.4,3,29.5,29.4,29.3,0
11,80,66.2,49,54,48.4,44,83,55.6,31,21,9.8,0,29.4,29.3,29.1,0
12,86,71,62,66,62.4,56,90,75.4,48,24,14.2,6,29.2,29,28.9,0
13,86,76.4,72,71,66,35,85,72.1,23,23,11.7,0,28.9,28.8,28.7,0
14,72,64.5,53,33,27.3,11,41,25.9,10,25,15.2,5,29.3,29.1,28.9,0
15,75,60.4,43,40,32.5,24,65,38.3,18,10,6.5,3,29.4,29.3,29.2,0
16,83,66.8,49,54,47.6,40,80,53.7,26,21,10.8,0,29.4,29.3,29.2,0
17,85,70.8,59,62,57.6,54,87,65.4,37,20,13.6,7,29.2,29.1,29,0
18,83,72,65,63,56,38,90,61.8,24,16,8.7,3,29.3,29.1,29,0
19,77,67.8,60,39,35.4,32,43,31,22,17,10,5,29.5,29.4,29.3,0
20,64,61.6,59,55,47.6,38,75,60.6,41,22,12.2,5,29.4,29.3,29.2,0
21,79,67.3,62,66,62,55,97,83.7,62,17,8.1,0,29.1,29.1,29,0.01
22,80,66.7,54,51,46.8,43,75,51.6,28,14,9.1,3,29.3,29.2,29.1,0
23,82,69,55,52,48.9,45,77,51.3,31,9,4.7,0,29.3,29.2,29.1,0
24,86,72.2,57,58,53,51,81,53.9,30,14,6.6,0,29.2,29.2,29.1,0
25,83,65.8,57,62,56,49,90,74.2,31,24,7.7,0,29.2,29.2,29.1,0
26,75,64.7,56,53,48.8,43,83,58.7,36,12,6.1,0,29.2,29.1,29.1,0.34
27,77,67.3,57,53,50.8,48,83,57.5,38,12,4.3,0,29.3,29.2,29.1,0
28,82,70,58,55,53.3,51,84,58.2,38,14,6.8,0,29.2,29.2,29.1,0
29,80,70.1,59,60,55,53,87,61,40,16,9,0,29.3,29.2,29.2,0
30,76,70.1,65,65,62.7,58,90,77.7,64,22,12.9,6,29.2,29.2,29.1,0
(2019) 1,61,50.7,42,36,33.3,30,63,52.2,36,10,5.6,0,29.4,29.4,29.3,0
2,71,55.5,37,46,36.5,33,86,53.3,28,15,7.7,0,29.4,29.3,29.2,0
3,67,63,57,65,58.5,46,100,85.7,62,16,11.8,6,29.3,29.2,29.1,0
4,85,72.4,66,66,63.9,61,97,76.6,47,15,7.2,0,29.2,29.1,29,0
5,82,70.9,59,65,61.2,55,93,72.6,52,15,7.8,0,29.1,29.1,29,0
6,82,72.8,68,69,67.5,62,96,84,60,13,7.9,0,29,29,28.9,0.01
7,74,67.1,59,68,58.9,50,93,76,48,31,9.4,0,29.1,29,29,0.33
8,88,71.2,57,57,52.7,48,83,56.2,27,16,7.3,0,29.2,29.1,29.1,1.29
9,89,73,57,59,55,50,81,56.5,31,13,7.7,3,29.1,29.1,29,0
10,92,76.3,60,59,56,52,83,53.2,27,22,10.9,0,29,28.8,28.7,0
11,83,70.5,61,56,42.5,26,81,43.8,14,16,7.6,0,29,28.8,28.7,0
12,78,66.7,57,63,51.3,39,81,58.4,44,18,10.5,5,29,28.9,28.8,0
13,73,65.6,50,67,56.3,38,93,73.8,44,26,13.6,3,29.1,28.8,28.7,0
14,72,58.7,45,44,39.8,37,76,52,33,22,8.7,0,29.3,29.2,29.1,0.44
15,80,66.6,54,60,50.1,44,81,57.5,36,18,11.6,0,29.2,29.2,29.1,0
16,78,70.2,65,65,61.5,60,87,74.8,56,25,17.4,10,29.2,29.1,29,0
17,83,74.8,70,71,68.3,64,91,80.9,63,23,13.9,7,29.1,28.9,28.8,0
18,76,64.6,57,69,53.4,40,94,71.1,27,33,14.2,3,29.1,29,28.8,0.96
19,77,64.8,53,47,40.7,33,77,44.9,24,20,10.3,0,29.3,29.2,29.2,0
